,dogs_name,images
80,pariah-indian,['https://images.dog.ceo/breeds/pariah-indian/The_Indian_Pariah_Dog.jpg']
81,pekinese,"['https://images.dog.ceo/breeds/pekinese/n02086079_9316.jpg'
 'https://images.dog.ceo/breeds/pekinese/n02086079_11684.jpg'
 'https://images.dog.ceo/breeds/pekinese/n02086079_2935.jpg'
 'https://images.dog.ceo/breeds/pekinese/n02086079_10603.jpg'
 'https://images.dog.ceo/breeds/pekinese/n02086079_15220.jpg']"
82,pembroke,['https://images.dog.ceo/breeds/pembroke/n02113023_6341.jpg']
83,pinscher-miniature,"['https://images.dog.ceo/breeds/pinscher-miniature/n02107312_5604.jpg'
 'https://images.dog.ceo/breeds/pinscher-miniature/n02107312_2478.jpg']"
84,pitbull,"['https://images.dog.ceo/breeds/pitbull/IMG_20190826_121528_876.jpg'
 'https://images.dog.ceo/breeds/pitbull/20190801_154956.jpg'
 'https://images.dog.ceo/breeds/pitbull/dog-5437227_640.jpg'
 'https://images.dog.ceo/breeds/pitbull/20190710_143021.jpg'
 'https://images.dog.ceo/breeds/pitbull/dog-3981540_1280.jpg'
 'https://images.dog.ceo/breeds/pitbull/dog-3981033_1280.jpg']"
85,pointer-german,['https://images.dog.ceo/breeds/pointer-german/n02100236_3677.jpg']
86,pointer-germanlonghair,"['https://images.dog.ceo/breeds/pointer-germanlonghair/hans1.jpg'
 'https://images.dog.ceo/breeds/pointer-germanlonghair/hans2.jpg'
 'https://images.dog.ceo/breeds/pointer-germanlonghair/hans3.jpg']"
87,pomeranian,"['https://images.dog.ceo/breeds/pomeranian/n02112018_687.jpg'
 'https://images.dog.ceo/breeds/pomeranian/n02112018_6214.jpg']"
88,poodle-medium,['https://images.dog.ceo/breeds/poodle-medium/WhatsApp_Image_2022-08-06_at_4.48.38_PM.jpg']
89,poodle-miniature,"['https://images.dog.ceo/breeds/poodle-miniature/n02113712_1036.jpg'
 'https://images.dog.ceo/breeds/poodle-miniature/n02113712_1088.jpg']"
90,poodle-standard,"['https://images.dog.ceo/breeds/poodle-standard/n02113799_341.jpg'
 'https://images.dog.ceo/breeds/poodle-standard/n02113799_2139.jpg'
 'https://images.dog.ceo/breeds/poodle-standard/n02113799_911.jpg']"
91,poodle-toy,"['https://images.dog.ceo/breeds/poodle-toy/n02113624_952.jpg'
 'https://images.dog.ceo/breeds/poodle-toy/n02113624_1756.jpg'
 'https://images.dog.ceo/breeds/poodle-toy/n02113624_7964.jpg'
 'https://images.dog.ceo/breeds/poodle-toy/n02113624_2883.jpg']"
92,pug,"['https://images.dog.ceo/breeds/pug/n02110958_9642.jpg'
 'https://images.dog.ceo/breeds/pug/n02110958_2144.jpg'
 'https://images.dog.ceo/breeds/pug/n02110958_3938.jpg'
 'https://images.dog.ceo/breeds/pug/n02110958_7801.jpg']"
93,puggle,"['https://images.dog.ceo/breeds/puggle/IMG_095312.jpg'
 'https://images.dog.ceo/breeds/puggle/IMG_151824.jpg'
 'https://images.dog.ceo/breeds/puggle/IMG_174753.jpg'
 'https://images.dog.ceo/breeds/puggle/IMG_114654.jpg'
 'https://images.dog.ceo/breeds/puggle/IMG_112010.jpg'
 'https://images.dog.ceo/breeds/puggle/IMG_041234.jpg'
 'https://images.dog.ceo/breeds/puggle/IMG_095543.jpg'
 'https://images.dog.ceo/breeds/puggle/IMG_104450.jpg']"
94,pyrenees,"['https://images.dog.ceo/breeds/pyrenees/n02111500_4315.jpg'
 'https://images.dog.ceo/breeds/pyrenees/n02111500_6387.jpg'
 'https://images.dog.ceo/breeds/pyrenees/n02111500_250.jpg'
 'https://images.dog.ceo/breeds/pyrenees/n02111500_2746.jpg'
 'https://images.dog.ceo/breeds/pyrenees/n02111500_1879.jpg']"
95,rajapalayam-indian,['https://images.dog.ceo/breeds/rajapalayam-indian/Rajapalayam-dog.jpg']
96,redbone,"['https://images.dog.ceo/breeds/redbone/n02090379_5200.jpg'
 'https://images.dog.ceo/breeds/redbone/n02090379_4609.jpg'
 'https://images.dog.ceo/breeds/redbone/n02090379_433.jpg'
 'https://images.dog.ceo/breeds/redbone/n02090379_5435.jpg'
 'https://images.dog.ceo/breeds/redbone/n02090379_3943.jpg']"
97,retriever-chesapeake,"['https://images.dog.ceo/breeds/retriever-chesapeake/n02099849_3203.jpg'
 'https://images.dog.ceo/breeds/retriever-chesapeake/n02099849_3753.jpg']"
98,retriever-curly,"['https://images.dog.ceo/breeds/retriever-curly/n02099429_1472.jpg'
 'https://images.dog.ceo/breeds/retriever-curly/n02099429_227.jpg'
 'https://images.dog.ceo/breeds/retriever-curly/n02099429_537.jpg'
 'https://images.dog.ceo/breeds/retriever-curly/n02099429_853.jpg'
 'https://images.dog.ceo/breeds/retriever-curly/n02099429_3159.jpg']"
99,retriever-flatcoated,"['https://images.dog.ceo/breeds/retriever-flatcoated/n02099267_1274.jpg'
 'https://images.dog.ceo/breeds/retriever-flatcoated/n02099267_494.jpg']"
100,retriever-golden,"['https://images.dog.ceo/breeds/retriever-golden/n02099601_6099.jpg'
 'https://images.dog.ceo/breeds/retriever-golden/n02099601_4651.jpg'
 'https://images.dog.ceo/breeds/retriever-golden/n02099601_2688.jpg']"
101,ridgeback-rhodesian,"['https://images.dog.ceo/breeds/ridgeback-rhodesian/n02087394_7644.jpg'
 'https://images.dog.ceo/breeds/ridgeback-rhodesian/n02087394_10238.jpg'
 'https://images.dog.ceo/breeds/ridgeback-rhodesian/n02087394_7459.jpg'
 'https://images.dog.ceo/breeds/ridgeback-rhodesian/n02087394_7777.jpg'
 'https://images.dog.ceo/breeds/ridgeback-rhodesian/n02087394_613.jpg'
 'https://images.dog.ceo/breeds/ridgeback-rhodesian/n02087394_7143.jpg']"
102,rottweiler,"['https://images.dog.ceo/breeds/rottweiler/n02106550_11728.jpg'
 'https://images.dog.ceo/breeds/rottweiler/n02106550_12073.jpg']"
103,saluki,"['https://images.dog.ceo/breeds/saluki/n02091831_5123.jpg'
 'https://images.dog.ceo/breeds/saluki/n02091831_5482.jpg'
 'https://images.dog.ceo/breeds/saluki/n02091831_2838.jpg'
 'https://images.dog.ceo/breeds/saluki/n02091831_3052.jpg'
 'https://images.dog.ceo/breeds/saluki/n02091831_256.jpg'
 'https://images.dog.ceo/breeds/saluki/n02091831_3616.jpg']"
104,samoyed,"['https://images.dog.ceo/breeds/samoyed/n02111889_6343.jpg'
 'https://images.dog.ceo/breeds/samoyed/n02111889_14064.jpg'
 'https://images.dog.ceo/breeds/samoyed/n02111889_4470.jpg']"
105,schipperke,"['https://images.dog.ceo/breeds/schipperke/n02104365_7768.jpg'
 'https://images.dog.ceo/breeds/schipperke/n02104365_10071.jpg'
 'https://images.dog.ceo/breeds/schipperke/n02104365_3963.jpg'
 'https://images.dog.ceo/breeds/schipperke/n02104365_7887.jpg'
 'https://images.dog.ceo/breeds/schipperke/n02104365_518.jpg'
 'https://images.dog.ceo/breeds/schipperke/n02104365_6395.jpg'
 'https://images.dog.ceo/breeds/schipperke/n02104365_7377.jpg'
 'https://images.dog.ceo/breeds/schipperke/n02104365_10606.jpg']"
106,schnauzer-giant,"['https://images.dog.ceo/breeds/schnauzer-giant/n02097130_5907.jpg'
 'https://images.dog.ceo/breeds/schnauzer-giant/n02097130_706.jpg'
 'https://images.dog.ceo/breeds/schnauzer-giant/n02097130_5453.jpg'
 'https://images.dog.ceo/breeds/schnauzer-giant/n02097130_1633.jpg'
 'https://images.dog.ceo/breeds/schnauzer-giant/n02097130_1119.jpg']"
107,schnauzer-miniature,"['https://images.dog.ceo/breeds/schnauzer-miniature/n02097047_946.jpg'
 'https://images.dog.ceo/breeds/schnauzer-miniature/n02097047_162.jpg']"
108,setter-english,"['https://images.dog.ceo/breeds/setter-english/n02100735_8181.jpg'
 'https://images.dog.ceo/breeds/setter-english/n02100735_10147.jpg'
 'https://images.dog.ceo/breeds/setter-english/n02100735_3348.jpg'
 'https://images.dog.ceo/breeds/setter-english/n02100735_3566.jpg'
 'https://images.dog.ceo/breeds/setter-english/n02100735_9914.jpg']"
109,setter-gordon,"['https://images.dog.ceo/breeds/setter-gordon/n02101006_585.jpg'
 'https://images.dog.ceo/breeds/setter-gordon/n02101006_3125.jpg'
 'https://images.dog.ceo/breeds/setter-gordon/n02101006_8020.jpg']"
110,setter-irish,"['https://images.dog.ceo/breeds/setter-irish/n02100877_6417.jpg'
 'https://images.dog.ceo/breeds/setter-irish/n02100877_172.jpg'
 'https://images.dog.ceo/breeds/setter-irish/n02100877_7033.jpg'
 'https://images.dog.ceo/breeds/setter-irish/n02100877_828.jpg']"
111,sharpei,['https://images.dog.ceo/breeds/sharpei/noel.jpg']
112,sheepdog-indian,['https://images.dog.ceo/breeds/sheepdog-indian/Himalayan_Sheepdog.jpg']
113,sheepdog-shetland,"['https://images.dog.ceo/breeds/sheepdog-shetland/n02105855_13256.jpg'
 'https://images.dog.ceo/breeds/sheepdog-shetland/n02105855_7495.jpg'
 'https://images.dog.ceo/breeds/sheepdog-shetland/n02105855_17893.jpg']"
114,shihtzu,"['https://images.dog.ceo/breeds/shihtzu/n02086240_2211.jpg'
 'https://images.dog.ceo/breeds/shihtzu/n02086240_7207.jpg'
 'https://images.dog.ceo/breeds/shihtzu/n02086240_1725.jpg'
 'https://images.dog.ceo/breeds/shihtzu/n02086240_271.jpg'
 'https://images.dog.ceo/breeds/shihtzu/n02086240_1927.jpg'
 'https://images.dog.ceo/breeds/shihtzu/n02086240_415.jpg'
 'https://images.dog.ceo/breeds/shihtzu/n02086240_7266.jpg'
 'https://images.dog.ceo/breeds/shihtzu/n02086240_6849.jpg'
 'https://images.dog.ceo/breeds/shihtzu/n02086240_818.jpg']"
115,spaniel-blenheim,"['https://images.dog.ceo/breeds/spaniel-blenheim/n02086646_4024.jpg'
 'https://images.dog.ceo/breeds/spaniel-blenheim/n02086646_166.jpg']"
116,spaniel-brittany,"['https://images.dog.ceo/breeds/spaniel-brittany/n02101388_5149.jpg'
 'https://images.dog.ceo/breeds/spaniel-brittany/n02101388_2064.jpg'
 'https://images.dog.ceo/breeds/spaniel-brittany/n02101388_1050.jpg']"
117,spaniel-cocker,"['https://images.dog.ceo/breeds/spaniel-cocker/n02102318_7163.jpg'
 'https://images.dog.ceo/breeds/spaniel-cocker/n02102318_12613.jpg']"
118,spaniel-irish,"['https://images.dog.ceo/breeds/spaniel-irish/n02102973_746.jpg'
 'https://images.dog.ceo/breeds/spaniel-irish/n02102973_645.jpg'
 'https://images.dog.ceo/breeds/spaniel-irish/n02102973_944.jpg'
 'https://images.dog.ceo/breeds/spaniel-irish/n02102973_1725.jpg']"
119,spaniel-japanese,['https://images.dog.ceo/breeds/spaniel-japanese/n02085782_1724.jpg']
120,spaniel-welsh,"['https://images.dog.ceo/breeds/spaniel-welsh/n02102177_248.jpg'
 'https://images.dog.ceo/breeds/spaniel-welsh/n02102177_1763.jpg'
 'https://images.dog.ceo/breeds/spaniel-welsh/n02102177_2611.jpg'
 'https://images.dog.ceo/breeds/spaniel-welsh/n02102177_4181.jpg']"
121,spitz-indian,['https://images.dog.ceo/breeds/spitz-indian/Indian_Spitz.jpg']
122,spitz-japanese,"['https://images.dog.ceo/breeds/spitz-japanese/beet-003.jpg'
 'https://images.dog.ceo/breeds/spitz-japanese/beet-001.jpg']"
123,springer-english,"['https://images.dog.ceo/breeds/springer-english/n02102040_858.jpg'
 'https://images.dog.ceo/breeds/springer-english/n02102040_3767.jpg']"
124,stbernard,"['https://images.dog.ceo/breeds/stbernard/n02109525_1880.jpg'
 'https://images.dog.ceo/breeds/stbernard/n02109525_1864.jpg'
 'https://images.dog.ceo/breeds/stbernard/n02109525_7444.jpg'
 'https://images.dog.ceo/breeds/stbernard/n02109525_7085.jpg']"
125,terrier-american,"['https://images.dog.ceo/breeds/terrier-american/n02093428_3159.jpg'
 'https://images.dog.ceo/breeds/terrier-american/n02093428_443.jpg'
 'https://images.dog.ceo/breeds/terrier-american/n02093428_3397.jpg'
 'https://images.dog.ceo/breeds/terrier-american/n02093428_366.jpg'
 'https://images.dog.ceo/breeds/terrier-american/n02093428_592.jpg'
 'https://images.dog.ceo/breeds/terrier-american/n02093428_2603.jpg']"
126,terrier-australian,"['https://images.dog.ceo/breeds/terrier-australian/n02096294_8721.jpg'
 'https://images.dog.ceo/breeds/terrier-australian/n02096294_5176.jpg'
 'https://images.dog.ceo/breeds/terrier-australian/n02096294_4492.jpg']"
127,terrier-bedlington,"['https://images.dog.ceo/breeds/terrier-bedlington/n02093647_316.jpg'
 'https://images.dog.ceo/breeds/terrier-bedlington/n02093647_160.jpg']"
128,terrier-border,"['https://images.dog.ceo/breeds/terrier-border/n02093754_4332.jpg'
 'https://images.dog.ceo/breeds/terrier-border/n02093754_8047.jpg'
 'https://images.dog.ceo/breeds/terrier-border/n02093754_6248.jpg'
 'https://images.dog.ceo/breeds/terrier-border/n02093754_4072.jpg']"
129,terrier-cairn,"['https://images.dog.ceo/breeds/terrier-cairn/n02096177_5785.jpg'
 'https://images.dog.ceo/breeds/terrier-cairn/n02096177_152.jpg']"
130,terrier-irish,"['https://images.dog.ceo/breeds/terrier-irish/n02093991_716.jpg'
 'https://images.dog.ceo/breeds/terrier-irish/n02093991_4396.jpg']"
131,terrier-kerryblue,"['https://images.dog.ceo/breeds/terrier-kerryblue/n02093859_10.jpg'
 'https://images.dog.ceo/breeds/terrier-kerryblue/n02093859_1819.jpg']"
132,terrier-lakeland,['https://images.dog.ceo/breeds/terrier-lakeland/n02095570_5719.jpg']
133,terrier-norfolk,"['https://images.dog.ceo/breeds/terrier-norfolk/n02094114_315.jpg'
 'https://images.dog.ceo/breeds/terrier-norfolk/n02094114_3920.jpg']"
134,terrier-norwich,"['https://images.dog.ceo/breeds/terrier-norwich/n02094258_3315.jpg'
 'https://images.dog.ceo/breeds/terrier-norwich/n02094258_2070.jpg'
 'https://images.dog.ceo/breeds/terrier-norwich/n02094258_2816.jpg'
 'https://images.dog.ceo/breeds/terrier-norwich/n02094258_1918.jpg']"
135,terrier-patterdale,"['https://images.dog.ceo/breeds/terrier-patterdale/patterdale-terrier-287612805105275kBT.jpg'
 'https://images.dog.ceo/breeds/terrier-patterdale/Patterdale.jpg']"
136,terrier-scottish,"['https://images.dog.ceo/breeds/terrier-scottish/n02097298_3780.jpg'
 'https://images.dog.ceo/breeds/terrier-scottish/n02097298_4092.jpg'
 'https://images.dog.ceo/breeds/terrier-scottish/n02097298_10676.jpg']"
137,terrier-sealyham,"['https://images.dog.ceo/breeds/terrier-sealyham/n02095889_3364.jpg'
 'https://images.dog.ceo/breeds/terrier-sealyham/n02095889_6442.jpg'
 'https://images.dog.ceo/breeds/terrier-sealyham/n02095889_1736.jpg'
 'https://images.dog.ceo/breeds/terrier-sealyham/n02095889_1582.jpg']"
138,terrier-tibetan,"['https://images.dog.ceo/breeds/terrier-tibetan/n02097474_86.jpg'
 'https://images.dog.ceo/breeds/terrier-tibetan/n02097474_5280.jpg']"
139,terrier-toy,"['https://images.dog.ceo/breeds/terrier-toy/n02087046_5203.jpg'
 'https://images.dog.ceo/breeds/terrier-toy/n02087046_224.jpg']"
140,terrier-welsh,['https://images.dog.ceo/breeds/terrier-welsh/lucy.jpg']
141,terrier-westhighland,"['https://images.dog.ceo/breeds/terrier-westhighland/n02098286_4176.jpg'
 'https://images.dog.ceo/breeds/terrier-westhighland/n02098286_5814.jpg'
 'https://images.dog.ceo/breeds/terrier-westhighland/n02098286_5979.jpg']"
142,terrier-wheaten,"['https://images.dog.ceo/breeds/terrier-wheaten/n02098105_1190.jpg'
 'https://images.dog.ceo/breeds/terrier-wheaten/n02098105_838.jpg'
 'https://images.dog.ceo/breeds/terrier-wheaten/n02098105_91.jpg'
 'https://images.dog.ceo/breeds/terrier-wheaten/n02098105_1578.jpg']"
143,terrier-yorkshire,"['https://images.dog.ceo/breeds/terrier-yorkshire/n02094433_2782.jpg'
 'https://images.dog.ceo/breeds/terrier-yorkshire/n02094433_3480.jpg']"
144,tervuren,"['https://images.dog.ceo/breeds/tervuren/yoda_in_garden.jpg'
 'https://images.dog.ceo/breeds/tervuren/shadow_and_lake.jpg']"
145,vizsla,"['https://images.dog.ceo/breeds/vizsla/n02100583_12614.jpg'
 'https://images.dog.ceo/breeds/vizsla/n02100583_3987.jpg'
 'https://images.dog.ceo/breeds/vizsla/n02100583_12793.jpg']"
146,waterdog-spanish,"['https://images.dog.ceo/breeds/waterdog-spanish/20190208_063211.jpg'
 'https://images.dog.ceo/breeds/waterdog-spanish/20180714_201544.jpg']"
147,weimaraner,"['https://images.dog.ceo/breeds/weimaraner/n02092339_1796.jpg'
 'https://images.dog.ceo/breeds/weimaraner/n02092339_3354.jpg'
 'https://images.dog.ceo/breeds/weimaraner/n02092339_93.jpg'
 'https://images.dog.ceo/breeds/weimaraner/n02092339_6430.jpg']"
148,whippet,"['https://images.dog.ceo/breeds/whippet/n02091134_10548.jpg'
 'https://images.dog.ceo/breeds/whippet/n02091134_10618.jpg'
 'https://images.dog.ceo/breeds/whippet/n02091134_14047.jpg'
 'https://images.dog.ceo/breeds/whippet/n02091134_15846.jpg'
 'https://images.dog.ceo/breeds/whippet/n02091134_1131.jpg']"
149,wolfhound-irish,"['https://images.dog.ceo/breeds/wolfhound-irish/n02090721_1979.jpg'
 'https://images.dog.ceo/breeds/wolfhound-irish/n02090721_5518.jpg'
 'https://images.dog.ceo/breeds/wolfhound-irish/n02090721_1026.jpg']"
